,text,y_true,y_pred
7131,More of crooked Killary.....smh,1,0.82520384
7474,Typical Liberal Statement Trolling Bc FB And Twitter Arenât Enough... And My Response On Parlerðºð¸ðºð¸ðºð¸ #trumpwon #getoverit #snowflakes,0,0.07937561
1287,This is to all of you socialist racist Democrat assholes,1,0.82230276
8774,And here is another one!!! I think this is three or four just in the past week correct?? Enough with the bullshit with the mail in voting!! Itâs the only way the Democrats will even think they have a fucking chance of winning against Trump!! #NoMailInVoting #DemsCheat #OccupyDemocrats #DemsDestroyAmerica ï¿¼ï¿¼ï¿¼ï¿¼ï¿¼ #Trump2020,1,0.38427907
3817,I hope the demorats are happy. They are taking the race relations back 70 years. BLM and antifa are racist and terrorists. They attack white People without provocation and cause distrust,1,0.8060189
1352,"We PATRIOTS FROM ALL WALKS OF LIFE HAVE ONE THING IN COMMON, WE LOVE WHAT AMERICA IS SUPPOSE TO BE. WHAT IT ONCE WAS, NOT WHAT THE MANIACS ON THE LEFT R TRYING TO DO. I MEAN WTF IF JESUS IS MENTIONED IN A PUBLIC SCHOOL THEM ASSHOLES LOSE THERE SHIT, BUT NOW I SEE THEY R PUTTING ASIDE PRAYER FKNG ROOMS FOR THE ENEMY OF OUR COUNTRY, FKNG MUSLIMS. WTF ARE WE WAITING FOR TO STOP THESE NERDY BUT DANGEROUS ASSHOLES ON THE LEFT, IM GETTING NO I AM OLD BUT IM NOT A SELFISH MAN I WANT MY GRAND CHILDREN AND YOU CHILDREN TO LIVE IN A FREE COUNTRY. THE LEFT WANTS CONTROL OVER ALL OF US BUT WE SAY FK NO. MANY HAVE SPILLED BLOOD FOR OUR FREEDOM NOW ITS OUR TURN. GOD BLESS ALL PATRIOTS AND LETS CONTINUE TO BUILD THIS FORUM SO WE CAN COMMUNICATE WITHOUT CENSORSHIP. ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðð",1,0.9028337
9769,"LGBT Activist Calls For All Children To Be Put On Puberty Blockers

There is truly something wrong with these people.",1,0.1966408
2299,"Burn this Anti-American F*cker into the ground, burn him completely down...",1,0.8617915
7892,Snipers need to be used in Minnesota. Control these savages.,1,0.090943485
3985,"Dems won't be happy until they are our masters

They want to strip us of our God Given Constitutionally Protected Rights, so they can Control every aspect of our lives

They would rule us with the iron fist of PC Cancel Culture Warriors, who will act as judge, jury, & executioner",1,0.70336974
2864,"JDSmithOnline.com (@JDSmith_ONLINE) Tweeted:
Another corrupt @BarackObama
Era loser. Susan Rice's 'Benghazi baggage,' F-bombs would make her 'lightning rod' as Biden VP pick, writer claims",0,0.87549466
9230,"Done with the N.ot F.or L.ong club also known as the NFL. Over the ass kissing Pc society.
Done!!!!!!",1,0.69326323
487,JUST IN: Former Dominion Project Mgr Helped Execute $25 Million Contract With State Of MI While Working As Democrat Mayor At Same Time: This will make you say what Fuck!,1,0.44553083
10046,"Please share this far and wide. There is no justification for this!!! This is a disgusting example of what groups like BLM create. All they want is racial division, suffering and the destruction of this country. This guy should be locked up for life!!Echo. ð¢ðºð¸ #DefundBLM #DefundBlackLivesMatter #AllLivesMatter #ArrestSoros #ThinBlueLine #BackTheBlue #Trump2020 #RedWave2020 #4MoreYears #Maga",0,0.77060366
7171,Grab the Devil by their Necks !,0,0.89121205
8698,"I Pledge Allegiance To The Flag Of The United States Of America And To The Republic For Which It Stands, One Nation Under GOD, Indivisible, With Liberty And Justice For All.
GOD bless America! Amen. United We Stand!ðºð¸ï¸ðºð¸",0,0.0006285345
1173,"GRACE WAVES MEDITATION 
Believer! Your Best Days Lie Ahead Of You! ð",0,0.00094666745
3372,"ðð» 230 FEDERAL CRIMINAL CHARGES in his HISTORY & ONLY 15 convictions out of the 230 criminal charges...WHY is he on the streets?!!!! All while a couple in KY is PUT ON HOUSE ARREST for NOT signing Covid quarantine orders?!!!! Really...

We have a sick and messed up judicial system & society. So sad.",0,0.62166417
1855,NHS call handler who quit claiming she did 'f*** all' during the pandemic' and 'it's a load of b*****ks' claims the government has just 'rebranded the flu' as she films 'empty' A&E in London,0,0.1272409
8788,"It truly was a shit show!! So much disrespect, rarely let him answer a question!! Seems as though the democrats only want to hear themselves talk! What you are doing is the opposite of what you want! You are turning more and more people into Republicans!! So keep up your shit show, we couldnât prove the point better then you!!",1,0.72238183
2585,"Another delusional coke-head...

#parler #truth #usa #canada #alberta #stopblm

MSNBC's Joy Reid: ""There is absolutely zero, none, zero evidence that Black Lives Matter has ever pushed for anything violent, pushed for anything violent to happen to police...""",1,0.7011641
6976,"ð£Why the HELL are the top ten FUCKING FORTUNE 500 COMPANIES NOT PAYING TAXES AND GETTING BAILOUT MONEY ""TAX PAYER MONEY"" 1/2 A TRILLION FUCKING DOLLARS HAVE GONE TO THESE COMPANIES!!! WAS LAID OFF FOR 3 MONTHS AND ONLY RECIEVED 3 WEEKS U.E.
 AM BACK TO WORK BUT STILL PAYING A FUCKLOAD OF TAXES WHILE ALL THESE CORP. CRIMINALS EVADE PAYING TAXES ... HOW FUCKES IS THATâï¸",1,0.80810916
3587,Why do all liberal women have to have a im a bitch face,1,0.77675027
5147,Democrats Desperately Unhappy that America is Doing So Well,0,0.049295977
8298,This is all part of the liberal plan cheat their way to a electoral win the jokes on you liberals itâs not going to work Choo Choo the TRUMP TRAIN is coming !!!ðºð¸ðºð¸ðºð¸,0,0.34623
1615,Ben Sasse from Nebraska is a pussy!,1,0.903689
1421,"ðððððððððððð

WHERE IS THAT P.O.S. 
SAVANNAH GUTHRIE?

ð¡ð¡ð¡ð¡ð¡ð¡",0,0.10409828
2252,"Perimeter Report: The Great Reset â The World Economic Forum is ready to change the world, but they need to destroy America first!",1,0.41374904
4476,Chuck Schumer is a asshole.,1,0.9032648
5893,"See this BS on far left Facebook. All I see is far leftist complaining on how wrong this is and they're all white nationalists, the BLM was about fighting for peoples lives. 

I look at this way. BLM cause 16 billion in damages. Hostile take of Seattle. People killed and beaten within an inch of their lives and mass robbery of stores and millions to keep criminals out of jail from Hollywood

These people are taking it straight to the government and yes its unfortunate that a few people have died but I don't see the rest so whose actually worse",1,0.70289856
1851,Joe Biden is the puppet for #communism. Communism canât happen unless they take our guns away first. The reason for our #2A right to own guns is to keep our government from tyranny; our founders knew power hungry dictators would try. #liberty #VoteRed #Trump2020,1,0.7005006
5578,Hope YOU ALL ENJOYED YOUR CHAMPAGNE- GOES IT'S ABOUT TO GET UGLY!!!,0,0.52141005
6515,"Hot sauce is DISGUSTING

Nasty as hell

Trash ass condiment. 

Throw that shit AWAY",0,0.8854783
2804,GET OUT THE POP CORN...,0,0.058805056
3357,"Heads up... Ezekiel Chapter 38
If you put on the armor of God you know why.",0,0.008654587
8515,You donât watch foxâs news because that asswipe Shepard the idiot wouldnât sleep with you You are a disgrace I would not hire you or that dope husband the snake that he is to watch dead rats rot,1,0.9348178
8943,"Trump fires back at Squad, challenges House to ârebukeâ them for âfilthy and hate lacedâ language



Explore the Fox News apps that are right for you at",0,0.13919345
9029,Racist liberal fucktards. Take all the Biden cocks out of your mouth and stop begging for him to fart in your face so you can breath.,0,0.93020725
5800,"Is there ANY truth to the rumor that our bullshit senate is planning to override a veto? Do they really have the votes and balls to screw America that badly? Now of all times ever? When they donât even muster a single ball between all of them to STAND UP TO AN OBVIOUSLY STOLEN ELECTION? 
I need to know â¼ï¸
And so do 75+++million pissed off patriotsð¤¬ð£ð§¨â ï¸ð¥",0,0.842041
392,My big question today after watching the news from various sources is: what the hell happened to the Jeffrey Epstein story? Why has it dropped off of the radar? Appears suspicious to me.,0,0.04217152
3369,"Leather jacket's and Vota phones ð±ð¶ð¶

Coming to a town near youðº
Kick islam out of America ðºð¸",0,0.8168651
3241,"What we are witnessing is NOT conspiracy, itâs CHEATING! The only reason people cry conspiracy is because itâs so hard to accept that there are people calling themselves Americans that are this corrupt! They are American only by law but not in philosophy or principle. That makes them legalized foreign threats!",1,0.61717165
9707,Now a word from Catturd.,0,0.009750372
1040,BRO!! THE JONESTER IS ON THE IRL PODCAST!!,0,0.028948527
7976,"VOTER FRAUD CAUGHT ON CAMERA IN MINNESOTA!!
Illhan Omar Cheated her way into office !!",0,0.13766296
6435,"I was a Dem. I walked away, the party is not what it used to be.
I voted for Obama in his first term.
He is a piece of CRAP.
Hope and change my ass.",1,0.76934016
8736,"I know it sucks if youâre a Republican in a place like Minnesota, but thereâs no way you can turn these places red until normies understand the direct and devastating consequences of electing Democrats. Itâs worth the short-term pain.",0,0.16584058
7829,SEE HOW EASY IT IS TO HACK A VOTING MACHING IN LESS THAN A MINUTE!!,0,0.02003135
1871,"Hereâs very clear choice for suburban women...@realDonaldTrump talks harshly & offends u...or Biden turns your neighborhood into Chicago war zone...& hereâs the good one...forces low income housing next door, so your kids can hang w/drug thugs.",1,0.68933165
58,DEMOCRATS ARE IMPLODING !! SEATTLE AND PORTLAND MAYORS HAVE ALLOWED THE DESTRUCTION OF THEIR CITIES THEN HAVE THE JUVENILE AUDACITY TO BLAME TRUMP !! YEAH THAT WORKS !! IT JUST PROVES THE IDIOCY THAT THEY EMBRACE !! REAL AMERICANS WITH COMMON SENSE SEE THROUGH THE DEMOCRATIC PEACEFUL PROTESTING SMOKE SCREEN THAT WAS CREATED BY MOLOTOV COCKTAILS AND MATCHES !!,0,0.70822895
3668,Bill Clinton Slips Subtle Jab At Bernie Sanders Into Lewis Eulogy,0,0.02886584
1070,THE WORLD IS WATCHING THE VILE FILTHY SYSTEMATIC BLACK RACISM AND MASSIVE VOTER FRAUD IN DETROIT AND WAYNE COUNTY.,1,0.776873
972,A P P A R A T C H I K S,0,0.002147037
4529,"Please Echo...

I know it's Christmas but I need your help if you find it possible.
Integrity is something I've always strived for, doing the right thing when no one is watching. Humility, Honor and Service are also important to me. I pray for God's wisdom and perspective in all things. I find myself in a tight spot and I've had to swallow my pride and ask for help. 
59 Year old USMC Veteran disabled hit by a F350 dually at 45mph. It took me four months to learn how to walk again but I started over. Then COVID-19 hit. We lost our business due to fear and shutdowns. Lost our home. Now I struggle to simply keep a roof over our heads. I'm a month behind and a month due on the 1st. The landlord is talking eviction and there's snow outside. I look for work all the time but no one wants to hire a 59 year old disabled veteran. Please if you can donate anything. God knows my heart, I leave it in his hands.",0,0.041189417
